id,frame,q,a,b,,,,,
1001,50,안녕하세요,1001,"어서 오게나, 만나게 되서 너무나 반갑구나 지금 이곳은 본래 효창원으로 조선왕실 묘원이였지 
나라가 힘을 잃어 일제는 묘역을 공원으로 만들었었다네",,,,,
1002,40,안녕하세요,1002,"반갑구나, 나 백범 김구를 만나러 이곳까지 와주다니, 요즘 좋아진 기술로 이렇게 얼굴을 보고 이야기를 나눌 수 있어 정말 기쁘구나
 나는 이곳에 타국에서 숨을 거둔 동지들과 함께 있다네",,,,,
1003,40,안녕하세요,1003,"오서오시게나, 창밖으로 보이는 곳은 바로 효창원애국선열 묘역이지, 
바라던 광복후 나는 고국으로 돌아와 지금 이렇게 소중한 동지들과 이곳에 있다네 ",,,,,
1004,35,김구 본인,1004,우리가 이렇게 만났으니 이야기를 함께 나누어 보지,,,,,
1005,70,김구 본인,1005,"바라던 광복후 이렇게 자네들을 만나니 너무 기쁜 마음이네, 함께 이야기를 나누어보지",,,,,
1006,60,김구 본인,1006,나에 대해서 알고싶지 않은가? 우리 함께 이야기를 해보지,,,,,
1007,60,어린시절,1007,"그렇다면, 나의 어린시절에 대해 이야기를 나누어 보겠나?",,,,,
1008,65,어린시절,1008,우리 함께 나의 어린시절을 함께 돌아보는 시간을 가져보겠는가?,,,,,
1009,45,어린시절,1009,자네와 내 어린시절 이야기를 하고싶은데 들어보겠나?,,,,,
1010,55,동학활동,1010,동학에 대해 자네에게 설명해주려 하는데 내 이야기를 들어보겠나?,,,,,
1011,70,동학활동,1011,우리 함께 동학에 대해 이야기를 해보는건 어떻겠는가?,,,,,
1012,30,치하포의거,1012,치하포의거에 대해 설명해주고 싶군 내 이야기를 들어보겠는가?,,,,,
1013,50,치하포의거,1013,"내가 겪은 이야기, 치하포의거에 대해서 우리 함께 이야기를 나누어보겠는가? ",,,,,
1014,50,치하포의거,1014,"내가 사형선고를 받았던 적이 있엇지, 치하포의거에 대해 함께 이야기 해보겠는가?",,,,,
1015,30,대한민국 임시정부,1015,자네와 함께 대한민국 임시정부를 알아보고 싶은데 나와 이야기 하겠는가?,,,,,
1016,40,대한민국 임시정부,1016,우리함께 대한민국 임시정부에 대해서 이야기를 나누어 보겠는가?,,,,,
1017,39,대한민국 임시정부,1017,그렇다면 우리 대한민국 임시정부에 대해서 알아보는게 어떻겠는가?,,,,,
1018,35,주변인물,1018,나와 함께 했던 동지들에 대해서 이야기를 하고싶은데 한번 들어보겠는가?,,,,,
1019,30,주변인물,1019,우리 함께 나와 독립운동을 했던 사람들에 대한 이야기를 들어보겠는가?,,,,,
1020,38,주변인물,1020,나의 동지들에 대해 이야기를 하고 싶군 함께 이야기를 나누어 보겠는가?,,,,,
1021,49,김구 본인,1021,"자네는 호기심이 많고, 나와 이야기가 잘 통하는군 그럼 좀 더 많은 이야기를 해볼까?",,,,,
1022,40,김구 본인,1022,"함께 이야기를 나누니 즐겁군, 그럼 우리 함께 다른 대화를 나누어 볼까?",,,,,
1023,40,김구 본인,1023,"자네에게 또 다른 이야기를 들려주고 싶군, 더 많은 이야기를 해볼까?",,,,,
1024,35,어린시절,1024,나의 이름과 출생에 대한 이야기를 해주겠네,,,,,
1025,40,어린시절,1025,우리 가족에 대한 이야기를 해주겠네,,,,,
1026,35,어린시절,1026,내 어린시절 소원과 내가한 공부에 대해 이야기 해주도록 하겠네,,,,,
1027,30,동학활동,1027,"동학이 무었인지, 그리고 내가 어떤 영향을 받았는지 설명해 주도록 하겠네",,,,,
1028,23,동학활동,1028,동학을 믿으면서 내가 있었던 일에 대해서 함께 이야기 해보도록 하지,,,,,
1029,25,치하포의거,1029,치하포의거에 대해서 함께 이야기 하도록하지,,,,,
1030,33,치하포의거,1030,내가 치하포의거 후 어떤 일이 있었는지 알려주도록 하겠네,,,,,
1031,38,대한민국 임시정부,1031,임시정부에서 나와 함께한 동지들에 대해 이야기를 나누어 보도록 하겠네,,,,,
1032,30,대한민국 임시정부,1032,신탁통치를 알고있는가? 나와 함께 이야기하며 설명해 주도록 하지,,,,,
1033,30,대한민국 임시정부,1033,대한민국 임시정부란 무엇인지 설명해주도록 하겠네,,,,,
1034,37,주변인물,1034,나와 함께 했던 동지 나석주에 대해서 같이 이야기를 나누어 보도록 하지,,,,,
1035,32,주변인물,1035,나와 함께 했던 윤봉길 의사에 대해 이야기를 해주겠네,,,,,
1036,33,주변인물,1036,나와 함께 했던 이봉창 독립운동가에 대해서 이야기를 나누어 봅세,,,,,
1037,31,오류,1037,나에게 조금 더 큰소리로 말을 해주게나,,,,,
1038,37,오류,1038,다시 한번 대답을 해주길 부탁하네,,,,,
1039,25,오류,1039,"내가 잘 못알아 들었군, 다시한번 답을 주시게나",,,,,
1040,25,오류,1040,어떤 이야기가 궁금하다 했지? 다시한번 말해주게,,,,,
1041,30,오류,1041,목소리기 잘 들리지 않았어 큰 소리로 말해주면 고맙겠네,,,,,
1042,37,오류,1042,나에게 듣고싶은 이야기를 다시 말해주게,,,,,
1043,29,오류,1043,원하는 질문을 한번 더 크게 말해주면 고맙겠어,,,,,
